[34m[1mwandb[0m: Detected [instructor, openai] in use.
[34m[1mwandb[0m: Use W&B Weave for improved LLM call tracing. Weave is installed but not imported. Add `import weave` to the top of your script.
[34m[1mwandb[0m: For more information, check out the docs at: https://weave-docs.wandb.ai/
2025-10-30 10:42:28,264 - INFO - W&B Run initialized. View at: https://wandb.ai/matrixnova2003-c-ng-ty-c-ph-n-c-ng-ngh-finviet/medicare_llm/runs/155ouduy
2025-10-30 10:42:28,266 - INFO - Running RAG agent for 3 questions...
2025-10-30 10:42:28,266 - INFO - Processing question 1/3: What were the key warning signs for severe disease in the 52-year-old man from V...
2025-10-30 10:42:28,267 - INFO - Embedding query: 'What were the key warning signs for severe disease...'
Batches: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  2.40it/s]
2025-10-30 10:42:28,692 - INFO - Searching collection 'main-rag' in Qdrant...
2025-10-30 10:42:30,753 - INFO - HTTP Request: POST https://2e5c1a74-b157-4ae1-9b1f-6a410fccdfe1.us-east-1-1.aws.cloud.qdrant.io:6333/collections/main-rag/points/search "HTTP/1.1 200 OK"
2025-10-30 10:42:30,784 - INFO - Retrieved 3 contexts.
2025-10-30 10:42:36,895 - INFO - Processing question 2/3: What was the final confirmed diagnosis for the patient with evolving shock?...
2025-10-30 10:42:36,895 - INFO - Embedding query: 'What was the final confirmed diagnosis for the pat...'
Batches: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 24.60it/s]
2025-10-30 10:42:36,950 - INFO - Searching collection 'main-rag' in Qdrant...
2025-10-30 10:42:38,105 - INFO - HTTP Request: POST https://2e5c1a74-b157-4ae1-9b1f-6a410fccdfe1.us-east-1-1.aws.cloud.qdrant.io:6333/collections/main-rag/points/search "HTTP/1.1 200 OK"
2025-10-30 10:42:38,108 - INFO - Retrieved 3 contexts.
2025-10-30 10:42:41,785 - INFO - Processing question 3/3: What are the three phases of severe dengue disease?...
2025-10-30 10:42:41,791 - INFO - Embedding query: 'What are the three phases of severe dengue disease...'
Batches: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  7.59it/s]
2025-10-30 10:42:41,937 - INFO - Searching collection 'main-rag' in Qdrant...
2025-10-30 10:42:42,224 - INFO - HTTP Request: POST https://2e5c1a74-b157-4ae1-9b1f-6a410fccdfe1.us-east-1-1.aws.cloud.qdrant.io:6333/collections/main-rag/points/search "HTTP/1.1 200 OK"
2025-10-30 10:42:42,229 - INFO - Retrieved 3 contexts.
2025-10-30 10:42:44,135 - INFO - Verifying dataset for RAGAs...
2025-10-30 10:42:44,135 - INFO - Sample 0 verified. ground_truth_type=<class 'str'>
2025-10-30 10:42:44,143 - INFO - Sample 1 verified. ground_truth_type=<class 'str'>
2025-10-30 10:42:44,144 - INFO - Sample 2 verified. ground_truth_type=<class 'str'>
2025-10-30 10:42:44,211 - INFO - HF Dataset created successfully.
2025-10-30 10:42:44,212 - INFO - Running RAGAs evaluation (This may take several minutes)
Evaluating:  11%|█████████████                                                                                                         | 1/9 [00:38<05:11, 38.90s/it]2025-10-30 10:43:28,782 - ERROR - Exception raised in Job[1]: AttributeError('SentenceTransformer' object has no attribute 'embed_query')
Evaluating:  33%|███████████████████████████████████████▎                                                                              | 3/9 [01:13<02:27, 24.65s/it]
